,f,fv,value
12241,0.300,0.905,278.55103798239287
12242,0.300,0.910,277.1440928525435
12243,0.300,0.915,275.7436454975869
12244,0.300,0.920,274.3497136388242
12245,0.300,0.925,272.9623140274136
12246,0.300,0.930,271.58146244935506
12247,0.300,0.935,270.207173730846
12248,0.300,0.940,268.8394617439964
12249,0.300,0.945,267.47833941289736
12250,0.300,0.950,266.1238187200324
12251,0.300,0.955,264.77591071302373
12252,0.300,0.960,263.4346255117035
12253,0.300,0.965,262.0999723155003
12254,0.300,0.970,260.7719594111329
12255,0.300,0.975,259.4505941805998
12256,0.300,0.980,258.1358831094557
12257,0.300,0.985,256.8278317953649
12258,0.300,0.990,255.52644495692212
12259,0.300,0.995,254.23172644272933
12260,0.300,1.000,252.94367924071997
12261,0.305,0.000,587.4827123570755
12262,0.305,0.005,585.789153515396
12263,0.305,0.010,584.0922202234805
12264,0.305,0.015,582.3919395677939
12265,0.305,0.020,580.6883392288587
12266,0.305,0.025,578.9814474855397
12267,0.305,0.030,577.2712932192379
12268,0.305,0.035,575.5579059179848
12269,0.305,0.040,573.8413156804334
12270,0.305,0.045,572.1215532197448
12271,0.305,0.050,570.3986498673615
12272,0.305,0.055,568.6726375766673
12273,0.305,0.060,566.9435489265243
12274,0.305,0.065,565.2114171246876
12275,0.305,0.070,563.4762760110901
12276,0.305,0.075,561.738160060993
12277,0.305,0.080,559.997104387997
12278,0.305,0.085,558.2531447469121
12279,0.305,0.090,556.5063175364768
12280,0.305,0.095,554.7566598019266
12281,0.305,0.100,553.0042092374019
12282,0.305,0.105,551.2490041881958
12283,0.305,0.110,549.4910836528323
12284,0.305,0.115,547.7304872849725
12285,0.305,0.120,545.967255395143
12286,0.305,0.125,544.2014289522821
12287,0.305,0.130,542.4330495850975
12288,0.305,0.135,540.6621595832323
12289,0.305,0.140,538.8888018982326
12290,0.305,0.145,537.1130201443127
12291,0.305,0.150,535.3348585989129
12292,0.305,0.155,533.5543622030444
12293,0.305,0.160,531.7715765614163
12294,0.305,0.165,529.9865479423406
12295,0.305,0.170,528.1993232774093
12296,0.305,0.175,526.4099501609394
12297,0.305,0.180,524.6184768491801
12298,0.305,0.185,522.8249522592779
12299,0.305,0.190,521.0294259679966
12300,0.305,0.195,519.2319482101825
12301,0.305,0.200,517.4325698769765
12302,0.305,0.205,515.6313425137629
12303,0.305,0.210,513.8283183178559
12304,0.305,0.215,512.0235501359123
12305,0.305,0.220,510.2170914610744
12306,0.305,0.225,508.4089964298309
12307,0.305,0.230,506.5993198185981
12308,0.305,0.235,504.7881170400127
12309,0.305,0.240,502.9754441389356
12310,0.305,0.245,501.1613577881606
12311,0.305,0.250,499.3459152838252
12312,0.305,0.255,497.5291745405207
12313,0.305,0.260,495.7111940860972
12314,0.305,0.265,493.89203305615973
12315,0.305,0.270,492.07175118825546
12316,0.305,0.275,490.2504088157446
12317,0.305,0.280,488.4280668613562
12318,0.305,0.285,486.6047868304244
12319,0.305,0.290,484.78063080380247
12320,0.305,0.295,482.9556614304546
12321,0.305,0.300,481.1299419197207
12322,0.305,0.305,479.30353603325506
12323,0.305,0.310,477.4765080766353
12324,0.305,0.315,475.6489228906421
12325,0.305,0.320,473.8208458422074
12326,0.305,0.325,471.992342815031
12327,0.305,0.330,470.16348019986464
12328,0.305,0.335,468.334324884464
12329,0.305,0.340,466.5049442432076
12330,0.305,0.345,464.67540612638373
12331,0.305,0.350,462.8457788491453
12332,0.305,0.355,461.01613118013495
12333,0.305,0.360,459.18653232977874
12334,0.305,0.365,457.35705193825305
12335,0.305,0.370,455.52776006312445
12336,0.305,0.375,453.69872716666475
12337,0.305,0.380,451.87002410284515
12338,0.305,0.385,450.04172210400935
12339,0.305,0.390,448.2138927672319
12340,0.305,0.395,446.38660804036283
12341,0.305,0.400,444.55994020776296
12342,0.305,0.405,442.7339618757341
12343,0.305,0.410,440.90874595764836
12344,0.305,0.415,439.0843656587812
12345,0.305,0.420,437.2608944608532
12346,0.305,0.425,435.43840610628615
12347,0.305,0.430,433.6169745821793
12348,0.305,0.435,431.796674104011
12349,0.305,0.440,429.9775790990736
12350,0.305,0.445,428.1597641896467
12351,0.305,0.450,426.34330417591764
12352,0.305,0.455,424.52827401865477
12353,0.305,0.460,422.7147488216436
12354,0.305,0.465,420.9028038138905
12355,0.305,0.470,419.09251433160773
12356,0.305,0.475,417.28395579998204
12357,0.305,0.480,415.477203714742
12358,0.305,0.485,413.67233362352925
12359,0.305,0.490,411.8694211070858
12360,0.305,0.495,410.0685417602666
12361,0.305,0.500,408.26977117288766
12362,0.305,0.505,406.47318491042057
12363,0.305,0.510,404.6788584945442
12364,0.305,0.515,402.88686738356586
12365,0.305,0.520,401.097286952721
12366,0.305,0.525,399.3101924743658
12367,0.305,0.530,397.52565909807333
12368,0.305,0.535,395.74376183064567
12369,0.305,0.540,393.9645755160538
12370,0.305,0.545,392.18817481532034
12371,0.305,0.550,390.414634186354
12372,0.305,0.555,388.6440278637531
12373,0.305,0.560,386.8764298385876
12374,0.305,0.565,385.11191383817624
12375,0.305,0.570,383.3505533058698
12376,0.305,0.575,381.592421380855
12377,0.305,0.580,379.8375908779939
12378,0.305,0.585,378.08613426770995
12379,0.305,0.590,376.3381236559382
12380,0.305,0.595,374.59363076415
12381,0.305,0.600,372.8527269094686
12382,0.305,0.605,371.11548298488907
12383,0.305,0.610,369.3819694396162
12384,0.305,0.615,367.65225625953457
12385,0.305,0.620,365.9264129478251
12386,0.305,0.625,364.20450850574156
12387,0.305,0.630,362.4866114135615
12388,0.305,0.635,360.7727896117246
12389,0.305,0.640,359.06311048217236
12390,0.305,0.645,357.357640829904
12391,0.305,0.650,355.65644686475935
12392,0.305,0.655,353.9595941834443
12393,0.305,0.660,352.2671477518111
12394,0.305,0.665,350.5791718874058
12395,0.305,0.670,348.8957302422968
12396,0.305,0.675,347.2168857861951
12397,0.305,0.680,345.54270078988066
12398,0.305,0.685,343.87323680894445
12399,0.305,0.690,342.2085546678594
12400,0.305,0.695,340.54871444439163
12401,0.305,0.700,338.89377545436133
12402,0.305,0.705,337.24379623676566
12403,0.305,0.710,335.59883453927347
12404,0.305,0.715,333.9589473041012
12405,0.305,0.720,332.32419065428036
12406,0.305,0.725,330.69461988032526
12407,0.305,0.730,329.07028942730994
12408,0.305,0.735,327.4512528823628
12409,0.305,0.740,325.83756296258616
12410,0.305,0.745,324.22927150340985
12411,0.305,0.750,322.62642944738377
12412,0.305,0.755,321.0290868334177
12413,0.305,0.760,319.437292786474
12414,0.305,0.765,317.85109550771864
12415,0.305,0.770,316.27054226513565
12416,0.305,0.775,314.69567938461074
12417,0.305,0.780,313.1265522414868
12418,0.305,0.785,311.5632052525965
12419,0.305,0.790,310.00568186877376
12420,0.305,0.795,308.4540245678489
12421,0.305,0.800,306.9082748481272
12422,0.305,0.805,305.36847322235474
12423,0.305,0.810,303.8346592121721
12424,0.305,0.815,302.3068713430561
12425,0.305,0.820,300.78514713975085
12426,0.305,0.825,299.26952312218737
12427,0.305,0.830,297.7600348018913
12428,0.305,0.835,296.2567166788775
12429,0.305,0.840,294.7596022390298
12430,0.305,0.845,293.2687239519637
12431,0.305,0.850,291.7841132693707
12432,0.305,0.855,290.3058006238391
12433,0.305,0.860,288.8338154281495
12434,0.305,0.865,287.3681860750405
12435,0.305,0.870,285.90893993744106
12436,0.305,0.875,284.45610336916303
12437,0.305,0.880,283.0097017060508
12438,0.305,0.885,281.5697592675815
12439,0.305,0.890,280.1362993589094
12440,0.305,0.895,278.70934427335004
12441,0.305,0.900,277.2889152952949
12442,0.305,0.905,275.8750327035527
12443,0.305,0.910,274.4677157751068
12444,0.305,0.915,273.06698278928434
12445,0.305,0.920,271.67285103232655
12446,0.305,0.925,270.28533680235387
12447,0.305,0.930,268.9044554147163
12448,0.305,0.935,267.53022120772187
12449,0.305,0.940,266.1626475487316
12450,0.305,0.945,264.8017468406152
12451,0.305,0.950,263.44753052855515
12452,0.305,0.955,262.100009107192
12453,0.305,0.960,260.75919212809936
12454,0.305,0.965,259.42508820757956
12455,0.305,0.970,258.09770503477097
12456,0.305,0.975,256.77704938005417
12457,0.305,0.980,255.46312710374977
12458,0.305,0.985,254.15594316509555
12459,0.305,0.990,252.85550163149298
12460,0.305,0.995,251.56180568801318
12461,0.305,1.000,250.27485764715126
12462,0.310,0.000,585.8933356542692
12463,0.310,0.005,584.1922397132715
12464,0.310,0.010,582.4877441268072
12465,0.310,0.015,580.779876269796
12466,0.310,0.020,579.0686641204511
12467,0.310,0.025,577.3541362646816
12468,0.310,0.030,575.6363219004
12469,0.310,0.035,573.9152508417308
12470,0.310,0.040,572.1909535231146
12471,0.310,0.045,570.4634610033048
12472,0.310,0.050,568.7328049692525
12473,0.310,0.055,566.9990177398712
12474,0.310,0.060,565.2621322696833
12475,0.310,0.065,563.5221821523379
12476,0.310,0.070,561.7792016239974
12477,0.310,0.075,560.0332255665886
12478,0.310,0.080,558.284289510913
12479,0.310,0.085,556.5324296396101
12480,0.310,0.090,554.7776827899718
12481,0.310,0.095,553.0200864565991
12482,0.310,0.100,551.2596787938995
12483,0.310,0.105,549.496498618418
12484,0.310,0.110,547.730585410997
12485,0.310,0.115,545.9619793187616
12486,0.310,0.120,544.1907211569212
12487,0.310,0.125,542.4168524103881
12488,0.310,0.130,540.6404152352015
12489,0.310,0.135,538.8614524597588
12490,0.310,0.140,537.0800075858401
12491,0.310,0.145,535.2961247894317
12492,0.310,0.150,533.509848921332
12493,0.310,0.155,531.7212255075443
12494,0.310,0.160,529.9303007494456
12495,0.310,0.165,528.137121523727
12496,0.310,0.170,526.341735382104
12497,0.310,0.175,524.5441905507867
12498,0.310,0.180,522.7445359297088
12499,0.310,0.185,520.9428210915088
12500,0.310,0.190,519.1390962802577
12501,0.310,0.195,517.3334124099306
12502,0.310,0.200,515.5258210626149
12503,0.310,0.205,513.7163744864515
12504,0.310,0.210,511.9051255933056
12505,0.310,0.215,510.0921279561592
12506,0.310,0.220,508.27743580622405
12507,0.310,0.225,506.46110402976933
12508,0.310,0.230,504.64318816465914
12509,0.310,0.235,502.8237443965967
12510,0.310,0.240,501.0028295550708
12511,0.310,0.245,499.1805011089998
12512,0.310,0.250,497.35681716207097
12513,0.310,0.255,495.53183644777033
12514,0.310,0.260,493.7056183240985
12515,0.310,0.265,491.8782227679722
12516,0.310,0.270,490.0497103693055
12517,0.310,0.275,488.22014232476806
12518,0.310,0.280,486.38958043121966
12519,0.310,0.285,484.5580870788154
12520,0.310,0.290,482.7257252437811
12521,0.310,0.295,480.89255848085645
12522,0.310,0.300,479.0586509154029
12523,0.310,0.305,477.2240672351758
12524,0.310,0.310,475.38887268175756
12525,0.310,0.315,473.55313304165264
12526,0.310,0.320,471.71691463704093
12527,0.310,0.325,469.8802843161905
12528,0.310,0.330,468.0433094435286
12529,0.310,0.335,466.2060578893698
12530,0.310,0.340,464.36859801930217
12531,0.310,0.345,462.5309986832325
12532,0.310,0.350,460.6933292040877
12533,0.310,0.355,458.8556593661789
12534,0.310,0.360,457.01805940322237
12535,0.310,0.365,455.18059998602587
12536,0.310,0.370,453.3433522098366
12537,0.310,0.375,451.50638758135557
12538,0.310,0.380,449.6697780054209
12539,0.310,0.385,447.8335957713608
12540,0.310,0.390,445.9979135390225
12541,0.310,0.395,444.1628043244767
12542,0.310,0.400,442.32834148540513
12543,0.310,0.405,440.4945987061725
12544,0.310,0.410,438.6616499825885
12545,0.310,0.415,436.82956960636517
12546,0.310,0.420,434.99843214927364
12547,0.310,0.425,433.16831244700626
12548,0.310,0.430,431.33928558275085
12549,0.310,0.435,429.5114268704817
12550,0.310,0.440,427.684811837976
12551,0.310,0.445,425.8595162095599
12552,0.310,0.450,424.0356158885954
12553,0.310,0.455,422.2131869397112
12554,0.310,0.460,420.39230557079
12555,0.310,0.465,418.573048114717
12556,0.310,0.470,416.75549101090127
12557,0.310,0.475,414.9397107865766
12558,0.310,0.480,413.1257840378934
12559,0.310,0.485,411.3137874108099
12560,0.310,0.490,409.50379758179326
12561,0.310,0.495,407.6958912383421
12562,0.310,0.500,405.8901450593385
12563,0.310,0.505,404.08663569524373
12564,0.310,0.510,402.28543974814664
12565,0.310,0.515,400.48663375167774
12566,0.310,0.520,398.69029415079984
12567,0.310,0.525,396.8964972814885
12568,0.310,0.530,395.1053193503138
12569,0.310,0.535,393.3168364139367
12570,0.310,0.540,391.53112435853296
12571,0.310,0.545,389.74825887915677
12572,0.310,0.550,387.9683154590591
12573,0.310,0.555,386.1913693489725
12574,0.310,0.560,384.4174955463777
12575,0.310,0.565,382.64676877476455
12576,0.310,0.570,380.8792634629024
12577,0.310,0.575,379.11505372413274
12578,0.310,0.580,377.35421333570054
12579,0.310,0.585,375.59681571813553
12580,0.310,0.590,373.8429339147011
12581,0.310,0.595,372.09264057092315
12582,0.310,0.600,370.3460079142141
12583,0.310,0.605,368.6031077336068
12584,0.310,0.610,366.8640113596123
12585,0.310,0.615,365.12878964421714
12586,0.310,0.620,363.3975129410335
12587,0.310,0.625,361.67025108561677
12588,0.310,0.630,359.9470733759665
12589,0.310,0.635,358.2280485532222
12590,0.310,0.640,356.5132447825715
12591,0.310,0.645,354.80272963438154
12592,0.310,0.650,353.09657006556967
12593,0.310,0.655,351.39483240122667
12594,0.310,0.660,349.6975823165051
12595,0.310,0.665,348.00488481878733
12596,0.310,0.670,346.3168042301462
12597,0.310,0.675,344.6334041701095
12598,0.310,0.680,342.9547475387439
12599,0.310,0.685,341.28089650006694
12600,0.310,0.690,339.61191246580313
12601,0.310,0.695,337.9478560794917
12602,0.310,0.700,336.2887872009607
12603,0.310,0.705,334.6347648911766
12604,0.310,0.710,332.9858473974806
12605,0.310,0.715,331.3420921392215
12606,0.310,0.720,329.70355569379626
12607,0.310,0.725,328.07029378310506
12608,0.310,0.730,326.4423612604334
12609,0.310,0.735,324.8198120977663
12610,0.310,0.740,323.20269937354544
12611,0.310,0.745,321.59107526087524
12612,0.310,0.750,319.98499101618614
12613,0.310,0.755,318.3844969683611
12614,0.310,0.760,316.7896425083315
12615,0.310,0.765,315.2004760791495
12616,0.310,0.770,313.6170451665399
12617,0.310,0.775,312.03939628993857
12618,0.310,0.780,310.46757499401957
12619,0.310,0.785,308.90162584071703
12620,0.310,0.790,307.34159240174233
12621,0.310,0.795,305.7875172516018
12622,0.310,0.800,304.2394419611151
12623,0.310,0.805,302.6974070914375
12624,0.310,0.810,301.1614521885865
12625,0.310,0.815,299.63161577847274
12626,0.310,0.820,298.1079353624369
12627,0.310,0.825,296.5904474132913
12628,0.310,0.830,295.0791873718648
12629,0.310,0.835,293.5741896440507
12630,0.310,0.840,292.0754875983549
12631,0.310,0.845,290.5831135639431
12632,0.310,0.850,289.097098829182
12633,0.310,0.855,287.61747364067435
12634,0.310,0.860,286.1442672027806
12635,0.310,0.865,284.67750767762624
12636,0.310,0.870,283.21722218558733
12637,0.310,0.875,281.76343680625115
12638,0.310,0.880,280.3161765798456
12639,0.310,0.885,278.8754655091316
12640,0.310,0.890,277.44132656175157
12641,0.310,0.895,276.013781673029
12642,0.310,0.900,274.5928517492099
12643,0.310,0.905,273.1785566711409
12644,0.310,0.910,271.7709152983741
12645,0.310,0.915,270.36994547369255
12646,0.310,0.920,268.97566402804716
12647,0.310,0.925,267.58808678589594
12648,0.310,0.930,266.20722857093773
12649,0.310,0.935,264.83310321223087
12650,0.310,0.940,263.46572355068656
12651,0.310,0.945,262.10510144592865
12652,0.310,0.950,260.75124778350954
12653,0.310,0.955,259.40417248247127
12654,0.310,0.960,258.06388450324334
12655,0.310,0.965,256.73039185586526
12656,0.310,0.970,255.40370160852444
12657,0.310,0.975,254.08381989639867
12658,0.310,0.980,252.77075193079128
12659,0.310,0.985,251.46450200855043
12660,0.310,0.990,250.16507352175952
12661,0.310,0.995,248.87246896768886
12662,0.310,1.000,247.58668995899737
12663,0.315,0.000,584.2944084716796
12664,0.315,0.005,582.5856930750658
12665,0.315,0.010,580.8735522836025
12666,0.315,0.015,579.1580137627186
12667,0.315,0.020,577.4391057905686
12668,0.315,0.025,575.7168572625573
12669,0.315,0.030,573.9912976957648
12670,0.315,0.035,572.2624572332757
12671,0.315,0.040,570.5303666483987
12672,0.315,0.045,568.7950573487808
12673,0.315,0.050,567.0565613804039
12674,0.315,0.055,565.3149114314655
12675,0.315,0.060,563.5701408361332
12676,0.315,0.065,561.8222835781731
12677,0.315,0.070,560.0713742944431
12678,0.315,0.075,558.3174482782489
12679,0.315,0.080,556.5605414825563
12680,0.315,0.085,554.8006905230565
12681,0.315,0.090,553.037932681075
12682,0.315,0.095,551.2723059063268
12683,0.315,0.100,549.5038488195031
12684,0.315,0.105,547.7326007146929
12685,0.315,0.110,545.9586015616285
12686,0.315,0.115,544.1818920077521
12687,0.315,0.120,542.402513380099
12688,0.315,0.125,540.6205076869893
12689,0.315,0.130,538.8359176195255
12690,0.315,0.135,537.0487865528892
12691,0.315,0.140,535.2591585474324
12692,0.315,0.145,533.4670783495567
12693,0.315,0.150,531.672591392377
12694,0.315,0.155,529.8757437961626
12695,0.315,0.160,528.0765823685523
12696,0.315,0.165,526.275154604535
12697,0.315,0.170,524.4715086861946
12698,0.315,0.175,522.665693482211
12699,0.315,0.180,520.8577585471129
12700,0.315,0.185,519.0477541202772
12701,0.315,0.190,517.2357311246706
12702,0.315,0.195,515.4217411653264
12703,0.315,0.200,513.6058365275541
12704,0.315,0.205,511.7880701748749
12705,0.315,0.210,509.9684957466787
12706,0.315,0.215,508.147167555598
12707,0.315,0.220,506.3241405845946
12708,0.315,0.225,504.49947048375327
12709,0.315,0.230,502.67321356677877
12710,0.315,0.235,500.84542680719187
12711,0.315,0.240,499.01616783421963
12712,0.315,0.245,497.1854949283759
12713,0.315,0.250,495.35346701672836
12714,0.315,0.255,493.52014366784897
12715,0.315,0.260,491.6855850864418
12716,0.315,0.265,489.84985210764756
12717,0.315,0.270,488.01300619101926
12718,0.315,0.275,486.17510941416697
12719,0.315,0.280,484.3362244660694
12720,0.315,0.285,482.4964146400465
12721,0.315,0.290,480.6557438263948
12722,0.315,0.295,478.8142765046792
12723,0.315,0.300,476.97207773568135
12724,0.315,0.305,475.1292131530027
12725,0.315,0.310,473.2857489543182
12726,0.315,0.315,471.44175189228315
12727,0.315,0.320,469.59728926508757
12728,0.315,0.325,467.7524289066612
12729,0.315,0.330,465.90723917652554
12730,0.315,0.335,464.0617889492939
12731,0.315,0.340,462.21614760381965
12732,0.315,0.345,460.37038501199174
12733,0.315,0.350,458.5245715271788
12734,0.315,0.355,456.67877797232336
12735,0.315,0.360,454.83307562768437
12736,0.315,0.365,452.9875362182341
12737,0.315,0.370,451.1422319007068
12738,0.315,0.375,449.29723525030374
12739,0.315,0.380,447.45261924705653
12740,0.315,0.385,445.6084572618515
12741,0.315,0.390,443.76482304211765
12742,0.315,0.395,441.92179069718264
12743,0.315,0.400,440.0794346833007
12744,0.315,0.405,438.23782978835567
12745,0.315,0.410,436.3970511162447
12746,0.315,0.415,434.55717407094687
12747,0.315,0.420,432.71827434028364
12748,0.315,0.425,430.8804278793734
12749,0.315,0.430,429.04371089379174
12750,0.315,0.435,427.2081998224369
12751,0.315,0.440,425.3739713201143
12752,0.315,0.445,423.54110223984196
12753,0.315,0.450,421.7096696148871
12754,0.315,0.455,419.87975064054143
12755,0.315,0.460,418.0514226556432
12756,0.315,0.465,416.22476312385425
12757,0.315,0.470,414.39984961470265
12758,0.315,0.475,412.5767597843984
12759,0.315,0.480,410.7555713564338
12760,0.315,0.485,408.9363621019768
12761,0.315,0.490,407.11920982006916
12762,0.315,0.495,405.3041923176407
12763,0.315,0.500,403.4913873893482
12764,0.315,0.505,401.6808727972531
12765,0.315,0.510,399.8727262503488
12766,0.315,0.515,398.0670253839495
12767,0.315,0.520,396.2638477389522
12768,0.315,0.525,394.4632707409868
12769,0.315,0.530,392.66537167946404
12770,0.315,0.535,390.870227686538
12771,0.315,0.540,389.0779157159929
12772,0.315,0.545,387.28851252207045
12773,0.315,0.550,385.50209463825144
12774,0.315,0.555,383.7187383560032
12775,0.315,0.560,381.93851970351096
12776,0.315,0.565,380.1615144244039
12777,0.315,0.570,378.3877979564928
12778,0.315,0.575,376.617445410533
12779,0.315,0.580,374.85053154902783
12780,0.315,0.585,373.0871307650867
12781,0.315,0.590,371.32731706135473
12782,0.315,0.595,369.57116402902585
12783,0.315,0.600,367.81874482695764
12784,0.315,0.605,366.0701321609012
12785,0.315,0.610,364.3253982628615
12786,0.315,0.615,362.5846148706032
12787,0.315,0.620,360.8478532073183
12788,0.315,0.625,359.115183961468
12789,0.315,0.630,357.3866772668163
12790,0.315,0.635,355.66240268266904
12791,0.315,0.640,353.9424291743325
12792,0.315,0.645,352.22682509380786
12793,0.315,0.650,350.51565816073327
12794,0.315,0.655,348.80899544359136
12795,0.315,0.660,347.10690334119226
12796,0.315,0.665,345.4094475644492
12797,0.315,0.670,343.71669311845795
12798,0.315,0.675,342.0287042848952
12799,0.315,0.680,340.34554460474743
12800,0.315,0.685,338.6672768613838
12801,0.315,0.690,336.9939630639854
12802,0.315,0.695,335.32566443134215
12803,0.315,0.700,333.6624413760309
12804,0.315,0.705,332.00435348898327
12805,0.315,0.710,330.35145952445714
12806,0.315,0.715,328.7038173854205
12807,0.315,0.720,327.0614841093572
12808,0.315,0.725,325.4245158545075
12809,0.315,0.730,323.79296788654835
12810,0.315,0.735,322.1668945657257
12811,0.315,0.740,320.5463493344454
12812,0.315,0.745,318.9313847053305
12813,0.315,0.750,317.32205224975394
12814,0.315,0.755,315.71840258685097
12815,0.315,0.760,314.1204853730197
12816,0.315,0.765,312.5283492919148
12817,0.315,0.770,310.94204204493985
12818,0.315,0.775,309.3616103422424
12819,0.315,0.780,307.78709989421725
12820,0.315,0.785,306.218555403521
12821,0.315,0.790,304.65602055760013
12822,0.315,0.795,303.0995380217375
12823,0.315,0.800,301.5491494326166
12824,0.315,0.805,300.00489539240795
12825,0.315,0.810,298.46681546337544
12826,0.315,0.815,296.93494816300654
12827,0.315,0.820,295.40933095966375
12828,0.315,0.825,293.89000026875726
12829,0.315,0.830,292.3769914494389
12830,0.315,0.835,290.87033880181366
12831,0.315,0.840,289.3700755646691
12832,0.315,0.845,287.87623391371744
12833,0.315,0.850,286.38884496034933
12834,0.315,0.855,284.9079387508941
12835,0.315,0.860,283.43354426638336
12836,0.315,0.865,281.965689422813
12837,0.315,0.870,280.5044010718983
12838,0.315,0.875,279.0497050023172
12839,0.315,0.880,277.60162594143526
12840,0.315,0.885,276.1601875575066
12841,0.315,0.890,274.7254124623435
12842,0.315,0.895,273.29732221444766
12843,0.315,0.900,271.875937322596
12844,0.315,0.905,270.4612772498728
12845,0.315,0.910,269.05336041814
12846,0.315,0.915,267.6522042129373
12847,0.315,0.920,266.257824988803
12848,0.315,0.925,264.8702380750067
12849,0.315,0.930,263.48945778168434
12850,0.315,0.935,262.115497406366
12851,0.315,0.940,260.748369240886
12852,0.315,0.945,259.3880845786666
12853,0.315,0.950,258.03465372236303
12854,0.315,0.955,256.68808599186104
12855,0.315,0.960,255.34838973261512
12856,0.315,0.965,254.0155723243169
12857,0.315,0.970,252.6896401898837
12858,0.315,0.975,251.37059880475388
12859,0.315,0.980,250.05845270648038
12860,0.315,0.985,248.75320550460893
12861,0.315,0.990,247.45485989083136
12862,0.315,0.995,246.163417649401
12863,0.315,1.000,244.87887966780033
12864,0.320,0.000,582.6858321050081
12865,0.320,0.005,580.9694133953432
12866,0.320,0.010,579.2495429692384
12867,0.320,0.015,577.5262487846031
12868,0.320,0.020,575.7995594217068
12869,0.320,0.025,574.0695040878275
12870,0.320,0.030,572.3361126218028
12871,0.320,0.035,570.5994154984808
12872,0.320,0.040,568.859443833063
12873,0.320,0.045,567.1162293853382
12874,0.320,0.050,565.3698045637989
12875,0.320,0.055,563.6202024296388
12876,0.320,0.060,561.867456700624
12877,0.320,0.065,560.1116017548347
12878,0.320,0.070,558.3526726342704
12879,0.320,0.075,556.5907050483163
12880,0.320,0.080,554.8257353770622
12881,0.320,0.085,553.0578006744732
12882,0.320,0.090,551.2869386714024
12883,0.320,0.095,549.5131877784427
12884,0.320,0.100,547.736587088614
12885,0.320,0.105,545.9571763798758
12886,0.320,0.110,544.174996117465
12887,0.320,0.115,542.3900874560493
12888,0.320,0.120,540.6024922416938
12889,0.320,0.125,538.8122530136333
12890,0.320,0.130,537.0194130058452
12891,0.320,0.135,535.2240161484203
12892,0.320,0.140,533.4261070687191
12893,0.320,0.145,531.6257310923177
12894,0.320,0.150,529.8229342437279
12895,0.320,0.155,528.0177632468948
12896,0.320,0.160,526.2102655254592
12897,0.320,0.165,524.4004892027838
12898,0.320,0.170,522.5884831017371
12899,0.320,0.175,520.7742967442266
12900,0.320,0.180,518.957980350481
12901,0.320,0.185,517.1395848380703
12902,0.320,0.190,515.3191618206639
12903,0.320,0.195,513.4967636065178
12904,0.320,0.200,511.6724431966857
12905,0.320,0.205,509.84625428295266
12906,0.320,0.210,508.0182512454814
12907,0.320,0.215,506.18848915016935
12908,0.320,0.220,504.3570237457106
12909,0.320,0.225,502.52391146035865
12910,0.320,0.230,500.68920939838364
12911,0.320,0.235,498.85297533622196
12912,0.320,0.240,497.0152677183111
12913,0.320,0.245,495.176145652608
12914,0.320,0.250,493.3356689057849
12915,0.320,0.255,491.49389789809993
12916,0.320,0.260,489.6508936979365
12917,0.320,0.265,487.806718016012
12918,0.320,0.270,485.96143319924647
12919,0.320,0.275,484.1151022242939
12920,0.320,0.280,482.26778869072797
12921,0.320,0.285,480.41955681388276
12922,0.320,0.290,478.5704714173442
12923,0.320,0.295,476.72059792508975
12924,0.320,0.300,474.87000235327395
12925,0.320,0.305,473.01875130165973
12926,0.320,0.310,471.16691194468956
12927,0.320,0.315,469.31455202219985
12928,0.320,0.320,467.4617398297733
12929,0.320,0.325,465.6085442087304
12930,0.320,0.330,463.75503453575857
12931,0.320,0.335,461.9012807121791
12932,0.320,0.340,460.04735315285
12933,0.320,0.345,458.19332277470863
12934,0.320,0.350,456.3392609849489
12935,0.320,0.355,454.4852396688406
12936,0.320,0.360,452.6313311771857
12937,0.320,0.365,450.7776083134173
12938,0.320,0.370,448.9241443203415
12939,0.320,0.375,447.0710128665238
12940,0.320,0.380,445.2182880323237
12941,0.320,0.385,443.3660442955797
12942,0.320,0.390,441.51435651694777
12943,0.320,0.395,439.66329992489744
12944,0.320,0.400,437.8129501003689
12945,0.320,0.405,435.9633829610957
12946,0.320,0.410,434.1146747455985
12947,0.320,0.415,432.2669019968526
12948,0.320,0.420,430.4201415456384
12949,0.320,0.425,428.57447049357677
12950,0.320,0.430,426.7299661958594
12951,0.320,0.435,424.8867062436768
12952,0.320,0.440,423.0447684463554
12953,0.320,0.445,421.20423081320604
12954,0.320,0.450,419.36517153509783
12955,0.320,0.455,417.5276689657591
12956,0.320,0.460,415.69180160282014
12957,0.320,0.465,413.8576480686013
12958,0.320,0.470,412.02528709066024
12959,0.320,0.475,410.1947974821052
12960,0.320,0.480,408.36625812168603
12961,0.320,0.485,406.53974793367223
12962,0.320,0.490,404.7153458675299
12963,0.320,0.495,402.89313087740885
12964,0.320,0.500,401.07318190144963
12965,0.320,0.505,399.25557784092473
12966,0.320,0.510,397.44039753922544
12967,0.320,0.515,395.62771976070485
12968,0.320,0.520,393.8176231693936
12969,0.320,0.525,392.010186307598
12970,0.320,0.530,390.20548757439576
12971,0.320,0.535,388.4036052040424
12972,0.320,0.540,386.6046172443032
12973,0.320,0.545,384.80860153472287
12974,0.320,0.550,383.0156356848494
12975,0.320,0.555,381.2257970524258
12976,0.320,0.560,379.4391627215635
12977,0.320,0.565,377.65580948091537
12978,0.320,0.570,375.8758138018594
12979,0.320,0.575,374.09925181671196
