,f,fv,value
32347,0.800,0.935,132.5
32348,0.800,0.940,132.0
32349,0.800,0.945,131.5
32350,0.800,0.950,131.10000000000036
32351,0.800,0.955,130.60000000000036
32352,0.800,0.960,130.20000000000073
32353,0.800,0.965,129.79999999999927
32354,0.800,0.970,129.29999999999927
32355,0.800,0.975,128.89999999999964
32356,0.800,0.980,128.5
32357,0.800,0.985,128.10000000000036
32358,0.800,0.990,127.70000000000073
32359,0.800,0.995,127.39999999999964
32360,0.800,1.000,127.0
32503,0.805,0.710,137.39999999999964
32504,0.805,0.715,136.29999999999927
32505,0.805,0.720,135.20000000000073
32506,0.805,0.725,134.20000000000073
32507,0.805,0.730,133.20000000000073
32508,0.805,0.735,132.20000000000073
32509,0.805,0.740,131.29999999999927
32510,0.805,0.745,130.39999999999964
32511,0.805,0.750,129.60000000000036
32512,0.805,0.755,128.79999999999927
32513,0.805,0.760,128.0
32514,0.805,0.765,127.20000000000073
32515,0.805,0.770,126.5
32516,0.805,0.775,125.79999999999927
32517,0.805,0.780,125.10000000000036
32518,0.805,0.785,124.5
32519,0.805,0.790,123.79999999999927
32520,0.805,0.795,123.20000000000073
32521,0.805,0.800,122.60000000000036
32522,0.805,0.805,122.0
32523,0.805,0.810,121.39999999999964
32524,0.805,0.815,120.89999999999964
32525,0.805,0.820,120.29999999999927
32526,0.805,0.825,119.79999999999927
32527,0.805,0.830,119.29999999999927
32528,0.805,0.835,118.79999999999927
32529,0.805,0.840,118.29999999999927
32530,0.805,0.845,117.79999999999927
32531,0.805,0.850,117.39999999999964
32532,0.805,0.855,116.89999999999964
32533,0.805,0.860,116.5
32534,0.805,0.865,116.0
32535,0.805,0.870,115.60000000000036
32536,0.805,0.875,115.20000000000073
32537,0.805,0.880,114.79999999999927
32538,0.805,0.885,114.39999999999964
32539,0.805,0.890,114.0
32540,0.805,0.895,113.60000000000036
32541,0.805,0.900,113.20000000000073
32542,0.805,0.905,112.79999999999927
32543,0.805,0.910,112.5
32544,0.805,0.915,112.10000000000036
32545,0.805,0.920,111.79999999999927
32546,0.805,0.925,111.39999999999964
32547,0.805,0.930,111.10000000000036
32548,0.805,0.935,110.79999999999927
32549,0.805,0.940,110.39999999999964
32550,0.805,0.945,110.10000000000036
32551,0.805,0.950,109.79999999999927
32552,0.805,0.955,109.5
32553,0.805,0.960,109.20000000000073
32554,0.805,0.965,108.89999999999964
32555,0.805,0.970,108.60000000000036
32556,0.805,0.975,108.29999999999927
32557,0.805,0.980,108.0
32558,0.805,0.985,107.70000000000073
32559,0.805,0.990,107.5
32560,0.805,0.995,107.20000000000073
32561,0.805,1.000,106.89999999999964
32703,0.810,0.705,105.0
32704,0.810,0.710,104.5
32705,0.810,0.715,104.0
32706,0.810,0.720,103.5
32707,0.810,0.725,103.0
32708,0.810,0.730,102.5
32709,0.810,0.735,102.0
32710,0.810,0.740,101.60000000000036
32711,0.810,0.745,101.10000000000036
32712,0.810,0.750,100.70000000000073
32713,0.810,0.755,100.29999999999927
32714,0.810,0.760,99.89999999999964
32715,0.810,0.765,99.5
32716,0.810,0.770,99.10000000000036
32717,0.810,0.775,98.70000000000073
32718,0.810,0.780,98.29999999999927
32719,0.810,0.785,98.0
32720,0.810,0.790,97.60000000000036
32721,0.810,0.795,97.29999999999927
32722,0.810,0.800,96.89999999999964
32723,0.810,0.805,96.60000000000036
32724,0.810,0.810,96.29999999999927
32725,0.810,0.815,95.89999999999964
32726,0.810,0.820,95.60000000000036
32727,0.810,0.825,95.29999999999927
32728,0.810,0.830,95.0
32729,0.810,0.835,94.70000000000073
32730,0.810,0.840,94.39999999999964
32731,0.810,0.845,94.20000000000073
32732,0.810,0.850,93.89999999999964
32733,0.810,0.855,93.60000000000036
32734,0.810,0.860,93.29999999999927
32735,0.810,0.865,93.10000000000036
32736,0.810,0.870,92.79999999999927
32737,0.810,0.875,92.5
32738,0.810,0.880,92.29999999999927
32739,0.810,0.885,92.0
32740,0.810,0.890,91.79999999999927
32741,0.810,0.895,91.60000000000036
32742,0.810,0.900,91.29999999999927
32743,0.810,0.905,91.10000000000036
32744,0.810,0.910,90.89999999999964
32745,0.810,0.915,90.60000000000036
32746,0.810,0.920,90.39999999999964
32747,0.810,0.925,90.20000000000073
32748,0.810,0.930,90.0
32749,0.810,0.935,89.79999999999927
32750,0.810,0.940,89.60000000000036
32751,0.810,0.945,89.29999999999927
32752,0.810,0.950,89.10000000000036
32753,0.810,0.955,88.89999999999964
32754,0.810,0.960,88.70000000000073
32755,0.810,0.965,88.5
32756,0.810,0.970,88.39999999999964
32757,0.810,0.975,88.20000000000073
32758,0.810,0.980,88.0
32759,0.810,0.985,87.79999999999927
32760,0.810,0.990,87.60000000000036
32761,0.810,0.995,87.39999999999964
32762,0.810,1.000,87.20000000000073
32903,0.815,0.700,77.5
32904,0.815,0.705,77.29999999999927
32905,0.815,0.710,77.0
32906,0.815,0.715,76.79999999999927
32907,0.815,0.720,76.60000000000036
32908,0.815,0.725,76.29999999999927
32909,0.815,0.730,76.10000000000036
32910,0.815,0.735,75.89999999999964
32911,0.815,0.740,75.70000000000073
32912,0.815,0.745,75.5
32913,0.815,0.750,75.29999999999927
32914,0.815,0.755,75.10000000000036
32915,0.815,0.760,74.89999999999964
32916,0.815,0.765,74.70000000000073
32917,0.815,0.770,74.5
32918,0.815,0.775,74.29999999999927
32919,0.815,0.780,74.10000000000036
32920,0.815,0.785,73.89999999999964
32921,0.815,0.790,73.70000000000073
32922,0.815,0.795,73.5
32923,0.815,0.800,73.39999999999964
32924,0.815,0.805,73.20000000000073
32925,0.815,0.810,73.0
32926,0.815,0.815,72.89999999999964
32927,0.815,0.820,72.70000000000073
32928,0.815,0.825,72.5
32929,0.815,0.830,72.39999999999964
32930,0.815,0.835,72.20000000000073
32931,0.815,0.840,72.0
32932,0.815,0.845,71.89999999999964
32933,0.815,0.850,71.70000000000073
32934,0.815,0.855,71.60000000000036
32935,0.815,0.860,71.39999999999964
32936,0.815,0.865,71.29999999999927
32937,0.815,0.870,71.20000000000073
32938,0.815,0.875,71.0
32939,0.815,0.880,70.89999999999964
32940,0.815,0.885,70.70000000000073
32941,0.815,0.890,70.60000000000036
32942,0.815,0.895,70.5
32943,0.815,0.900,70.29999999999927
32944,0.815,0.905,70.20000000000073
32945,0.815,0.910,70.10000000000036
32946,0.815,0.915,69.89999999999964
32947,0.815,0.920,69.79999999999927
32948,0.815,0.925,69.70000000000073
32949,0.815,0.930,69.5
32950,0.815,0.935,69.39999999999964
32951,0.815,0.940,69.29999999999927
32952,0.815,0.945,69.20000000000073
32953,0.815,0.950,69.10000000000036
32954,0.815,0.955,68.89999999999964
32955,0.815,0.960,68.79999999999927
32956,0.815,0.965,68.70000000000073
32957,0.815,0.970,68.60000000000036
32958,0.815,0.975,68.5
32959,0.815,0.980,68.39999999999964
32960,0.815,0.985,68.20000000000073
32961,0.815,0.990,68.10000000000036
32962,0.815,0.995,68.0
32963,0.815,1.000,67.89999999999964
33102,0.820,0.690,53.5
33103,0.820,0.695,53.399999999999636
33104,0.820,0.700,53.29999999999927
33105,0.820,0.705,53.20000000000073
33106,0.820,0.710,53.100000000000364
33107,0.820,0.715,53.0
33108,0.820,0.720,52.899999999999636
33109,0.820,0.725,52.79999999999927
33110,0.820,0.730,52.70000000000073
33111,0.820,0.735,52.70000000000073
33112,0.820,0.740,52.600000000000364
33113,0.820,0.745,52.5
33114,0.820,0.750,52.399999999999636
33115,0.820,0.755,52.29999999999927
33116,0.820,0.760,52.20000000000073
33117,0.820,0.765,52.100000000000364
33118,0.820,0.770,52.0
33119,0.820,0.775,52.0
33120,0.820,0.780,51.899999999999636
33121,0.820,0.785,51.79999999999927
33122,0.820,0.790,51.70000000000073
33123,0.820,0.795,51.600000000000364
33124,0.820,0.800,51.600000000000364
33125,0.820,0.805,51.5
33126,0.820,0.810,51.399999999999636
33127,0.820,0.815,51.29999999999927
33128,0.820,0.820,51.29999999999927
33129,0.820,0.825,51.20000000000073
33130,0.820,0.830,51.100000000000364
33131,0.820,0.835,51.0
33132,0.820,0.840,51.0
33133,0.820,0.845,50.899999999999636
33134,0.820,0.850,50.79999999999927
33135,0.820,0.855,50.79999999999927
33136,0.820,0.860,50.70000000000073
33137,0.820,0.865,50.600000000000364
33138,0.820,0.870,50.5
33139,0.820,0.875,50.5
33140,0.820,0.880,50.399999999999636
33141,0.820,0.885,50.29999999999927
33142,0.820,0.890,50.29999999999927
33143,0.820,0.895,50.20000000000073
33144,0.820,0.900,50.100000000000364
33145,0.820,0.905,50.100000000000364
33146,0.820,0.910,50.0
33147,0.820,0.915,50.0
33148,0.820,0.920,49.899999999999636
33149,0.820,0.925,49.79999999999927
33150,0.820,0.930,49.79999999999927
33151,0.820,0.935,49.70000000000073
33152,0.820,0.940,49.600000000000364
33153,0.820,0.945,49.600000000000364
33154,0.820,0.950,49.5
33155,0.820,0.955,49.5
33156,0.820,0.960,49.399999999999636
33157,0.820,0.965,49.29999999999927
33158,0.820,0.970,49.29999999999927
33159,0.820,0.975,49.20000000000073
33160,0.820,0.980,49.20000000000073
33161,0.820,0.985,49.100000000000364
33162,0.820,0.990,49.100000000000364
33163,0.820,0.995,49.0
33164,0.820,1.000,48.899999999999636
33302,0.825,0.685,31.899999999999636
33303,0.825,0.690,31.899999999999636
33304,0.825,0.695,31.799999999999272
33305,0.825,0.700,31.799999999999272
33306,0.825,0.705,31.799999999999272
33307,0.825,0.710,31.700000000000728
33308,0.825,0.715,31.700000000000728
33309,0.825,0.720,31.700000000000728
33310,0.825,0.725,31.700000000000728
33311,0.825,0.730,31.600000000000364
33312,0.825,0.735,31.600000000000364
33313,0.825,0.740,31.600000000000364
33314,0.825,0.745,31.5
33315,0.825,0.750,31.5
33316,0.825,0.755,31.5
33317,0.825,0.760,31.5
33318,0.825,0.765,31.399999999999636
33319,0.825,0.770,31.399999999999636
33320,0.825,0.775,31.399999999999636
33321,0.825,0.780,31.399999999999636
33322,0.825,0.785,31.299999999999272
33323,0.825,0.790,31.299999999999272
33324,0.825,0.795,31.299999999999272
33325,0.825,0.800,31.200000000000728
33326,0.825,0.805,31.200000000000728
33327,0.825,0.810,31.200000000000728
33328,0.825,0.815,31.200000000000728
33329,0.825,0.820,31.100000000000364
33330,0.825,0.825,31.100000000000364
33331,0.825,0.830,31.100000000000364
33332,0.825,0.835,31.100000000000364
33333,0.825,0.840,31.0
33334,0.825,0.845,31.0
33335,0.825,0.850,31.0
33336,0.825,0.855,31.0
33337,0.825,0.860,30.899999999999636
33338,0.825,0.865,30.899999999999636
33339,0.825,0.870,30.899999999999636
33340,0.825,0.875,30.899999999999636
33341,0.825,0.880,30.799999999999272
33342,0.825,0.885,30.799999999999272
33343,0.825,0.890,30.799999999999272
33344,0.825,0.895,30.799999999999272
33345,0.825,0.900,30.799999999999272
33346,0.825,0.905,30.700000000000728
33347,0.825,0.910,30.700000000000728
33348,0.825,0.915,30.700000000000728
33349,0.825,0.920,30.700000000000728
33350,0.825,0.925,30.600000000000364
33351,0.825,0.930,30.600000000000364
33352,0.825,0.935,30.600000000000364
33353,0.825,0.940,30.600000000000364
33354,0.825,0.945,30.600000000000364
33355,0.825,0.950,30.5
33356,0.825,0.955,30.5
33357,0.825,0.960,30.5
33358,0.825,0.965,30.5
33359,0.825,0.970,30.399999999999636
33360,0.825,0.975,30.399999999999636
33361,0.825,0.980,30.399999999999636
33362,0.825,0.985,30.399999999999636
33363,0.825,0.990,30.399999999999636
33364,0.825,0.995,30.299999999999272
33365,0.825,1.000,30.299999999999272
33502,0.830,0.680,12.299999999999272
33503,0.830,0.685,12.299999999999272
33504,0.830,0.690,12.299999999999272
33505,0.830,0.695,12.200000000000728
33506,0.830,0.700,12.200000000000728
33507,0.830,0.705,12.200000000000728
33508,0.830,0.710,12.200000000000728
33509,0.830,0.715,12.200000000000728
33510,0.830,0.720,12.200000000000728
33511,0.830,0.725,12.200000000000728
33512,0.830,0.730,12.200000000000728
33513,0.830,0.735,12.200000000000728
33514,0.830,0.740,12.200000000000728
33515,0.830,0.745,12.200000000000728
33516,0.830,0.750,12.200000000000728
33517,0.830,0.755,12.200000000000728
33518,0.830,0.760,12.200000000000728
33519,0.830,0.765,12.200000000000728
33520,0.830,0.770,12.200000000000728
33521,0.830,0.775,12.200000000000728
33522,0.830,0.780,12.200000000000728
33523,0.830,0.785,12.200000000000728
33524,0.830,0.790,12.200000000000728
33525,0.830,0.795,12.200000000000728
33526,0.830,0.800,12.200000000000728
33527,0.830,0.805,12.200000000000728
33528,0.830,0.810,12.200000000000728
33529,0.830,0.815,12.200000000000728
33530,0.830,0.820,12.200000000000728
33531,0.830,0.825,12.200000000000728
33532,0.830,0.830,12.200000000000728
33533,0.830,0.835,12.100000000000364
33534,0.830,0.840,12.100000000000364
33535,0.830,0.845,12.100000000000364
33536,0.830,0.850,12.100000000000364
33537,0.830,0.855,12.100000000000364
33538,0.830,0.860,12.100000000000364
33539,0.830,0.865,12.100000000000364
33540,0.830,0.870,12.100000000000364
33541,0.830,0.875,12.100000000000364
33542,0.830,0.880,12.100000000000364
33543,0.830,0.885,12.100000000000364
33544,0.830,0.890,12.100000000000364
33545,0.830,0.895,12.100000000000364
33546,0.830,0.900,12.100000000000364
33547,0.830,0.905,12.100000000000364
33548,0.830,0.910,12.100000000000364
33549,0.830,0.915,12.100000000000364
33550,0.830,0.920,12.100000000000364
33551,0.830,0.925,12.100000000000364
33552,0.830,0.930,12.100000000000364
33553,0.830,0.935,12.100000000000364
33554,0.830,0.940,12.100000000000364
33555,0.830,0.945,12.100000000000364
33556,0.830,0.950,12.100000000000364
33557,0.830,0.955,12.100000000000364
33558,0.830,0.960,12.100000000000364
33559,0.830,0.965,12.100000000000364
33560,0.830,0.970,12.100000000000364
33561,0.830,0.975,12.100000000000364
33562,0.830,0.980,12.0
33563,0.830,0.985,12.0
33564,0.830,0.990,12.0
33565,0.830,0.995,12.0
33566,0.830,1.000,12.0
33702,0.835,0.675,0.0
33703,0.835,0.680,0.0
33704,0.835,0.685,0.0
33705,0.835,0.690,0.0
33706,0.835,0.695,0.0
33707,0.835,0.700,0.0
33708,0.835,0.705,0.0
33709,0.835,0.710,0.0
33710,0.835,0.715,0.0
33711,0.835,0.720,0.0
33712,0.835,0.725,0.0
33713,0.835,0.730,0.0
33714,0.835,0.735,0.0
33715,0.835,0.740,0.0
33716,0.835,0.745,0.0
33717,0.835,0.750,0.0
33718,0.835,0.755,0.0
33719,0.835,0.760,0.0
33720,0.835,0.765,0.0
33721,0.835,0.770,0.0
33722,0.835,0.775,0.0
33723,0.835,0.780,0.0
33724,0.835,0.785,0.0
33725,0.835,0.790,0.0
33726,0.835,0.795,0.0
33727,0.835,0.800,0.0
33728,0.835,0.805,0.0
33729,0.835,0.810,0.0
33730,0.835,0.815,0.0
33731,0.835,0.820,0.0
33732,0.835,0.825,0.0
33733,0.835,0.830,0.0
33734,0.835,0.835,0.0
33735,0.835,0.840,0.0
33736,0.835,0.845,0.0
33737,0.835,0.850,0.0
33738,0.835,0.855,0.0
33739,0.835,0.860,0.0
33740,0.835,0.865,0.0
33741,0.835,0.870,0.0
33742,0.835,0.875,0.0
33743,0.835,0.880,0.0
33744,0.835,0.885,0.0
33745,0.835,0.890,0.0
33746,0.835,0.895,0.0
33747,0.835,0.900,0.0
33748,0.835,0.905,0.0
33749,0.835,0.910,0.0
33750,0.835,0.915,0.0
33751,0.835,0.920,0.0
33752,0.835,0.925,0.0
33753,0.835,0.930,0.0
33754,0.835,0.935,0.0
33755,0.835,0.940,0.0
33756,0.835,0.945,0.0
33757,0.835,0.950,0.0
33758,0.835,0.955,0.0
33759,0.835,0.960,0.0
33760,0.835,0.965,0.0
33761,0.835,0.970,0.0
33762,0.835,0.975,0.0
33763,0.835,0.980,0.0
33764,0.835,0.985,0.0
33765,0.835,0.990,0.0
33766,0.835,0.995,0.0
33767,0.835,1.000,0.0
33902,0.840,0.670,0.0
33903,0.840,0.675,0.0
33904,0.840,0.680,0.0
33905,0.840,0.685,0.0
33906,0.840,0.690,0.0
33907,0.840,0.695,0.0
33908,0.840,0.700,0.0
33909,0.840,0.705,0.0
33910,0.840,0.710,0.0
33911,0.840,0.715,0.0
33912,0.840,0.720,0.0
33913,0.840,0.725,0.0
33914,0.840,0.730,0.0
33915,0.840,0.735,0.0
33916,0.840,0.740,0.0
33917,0.840,0.745,0.0
33918,0.840,0.750,0.0
33919,0.840,0.755,0.0
33920,0.840,0.760,0.0
33921,0.840,0.765,0.0
33922,0.840,0.770,0.0
33923,0.840,0.775,0.0
33924,0.840,0.780,0.0
33925,0.840,0.785,0.0
33926,0.840,0.790,0.0
33927,0.840,0.795,0.0
33928,0.840,0.800,0.0
33929,0.840,0.805,0.0
33930,0.840,0.810,0.0
33931,0.840,0.815,0.0
33932,0.840,0.820,0.0
33933,0.840,0.825,0.0
33934,0.840,0.830,0.0
33935,0.840,0.835,0.0
33936,0.840,0.840,0.0
33937,0.840,0.845,0.0
33938,0.840,0.850,0.0
33939,0.840,0.855,0.0
33940,0.840,0.860,0.0
33941,0.840,0.865,0.0
33942,0.840,0.870,0.0
33943,0.840,0.875,0.0
33944,0.840,0.880,0.0
33945,0.840,0.885,0.0
33946,0.840,0.890,0.0
33947,0.840,0.895,0.0
33948,0.840,0.900,0.0
33949,0.840,0.905,0.0
33950,0.840,0.910,0.0
33951,0.840,0.915,0.0
33952,0.840,0.920,0.0
33953,0.840,0.925,0.0
33954,0.840,0.930,0.0
33955,0.840,0.935,0.0
33956,0.840,0.940,0.0
33957,0.840,0.945,0.0
33958,0.840,0.950,0.0
33959,0.840,0.955,0.0
33960,0.840,0.960,0.0
33961,0.840,0.965,0.0
33962,0.840,0.970,0.0
33963,0.840,0.975,0.0
33964,0.840,0.980,0.0
33965,0.840,0.985,0.0
33966,0.840,0.990,0.0
33967,0.840,0.995,0.0
33968,0.840,1.000,0.0
34102,0.845,0.665,0.0
34103,0.845,0.670,0.0
34104,0.845,0.675,0.0
34105,0.845,0.680,0.0
34106,0.845,0.685,0.0
34107,0.845,0.690,0.0
34108,0.845,0.695,0.0
34109,0.845,0.700,0.0
34110,0.845,0.705,0.0
34111,0.845,0.710,0.0
34112,0.845,0.715,0.0
34113,0.845,0.720,0.0
34114,0.845,0.725,0.0
34115,0.845,0.730,0.0
34116,0.845,0.735,0.0
34117,0.845,0.740,0.0
34118,0.845,0.745,0.0
34119,0.845,0.750,0.0
34120,0.845,0.755,0.0
34121,0.845,0.760,0.0
34122,0.845,0.765,0.0
34123,0.845,0.770,0.0
34124,0.845,0.775,0.0
34125,0.845,0.780,0.0
34126,0.845,0.785,0.0
34127,0.845,0.790,0.0
34128,0.845,0.795,0.0
34129,0.845,0.800,0.0
34130,0.845,0.805,0.0
34131,0.845,0.810,0.0
34132,0.845,0.815,0.0
34133,0.845,0.820,0.0
34134,0.845,0.825,0.0
34135,0.845,0.830,0.0
34136,0.845,0.835,0.0
34137,0.845,0.840,0.0
34138,0.845,0.845,0.0
34139,0.845,0.850,0.0
34140,0.845,0.855,0.0
34141,0.845,0.860,0.0
34142,0.845,0.865,0.0
34143,0.845,0.870,0.0
34144,0.845,0.875,0.0
34145,0.845,0.880,0.0
34146,0.845,0.885,0.0
34147,0.845,0.890,0.0
34148,0.845,0.895,0.0
34149,0.845,0.900,0.0
34150,0.845,0.905,0.0
34151,0.845,0.910,0.0
34152,0.845,0.915,0.0
34153,0.845,0.920,0.0
34154,0.845,0.925,0.0
34155,0.845,0.930,0.0
34156,0.845,0.935,0.0
34157,0.845,0.940,0.0
34158,0.845,0.945,0.0
34159,0.845,0.950,0.0
34160,0.845,0.955,0.0
34161,0.845,0.960,0.0
34162,0.845,0.965,0.0
34163,0.845,0.970,0.0
34164,0.845,0.975,0.0
34165,0.845,0.980,0.0
34166,0.845,0.985,0.0
34167,0.845,0.990,0.0
34168,0.845,0.995,0.0
34169,0.845,1.000,0.0
34302,0.850,0.660,0.0
34303,0.850,0.665,0.0
34304,0.850,0.670,0.0
34305,0.850,0.675,0.0
34306,0.850,0.680,0.0
34307,0.850,0.685,0.0
34308,0.850,0.690,0.0
34309,0.850,0.695,0.0
34310,0.850,0.700,0.0
34311,0.850,0.705,0.0
34312,0.850,0.710,0.0
34313,0.850,0.715,0.0
34314,0.850,0.720,0.0
34315,0.850,0.725,0.0
34316,0.850,0.730,0.0
34317,0.850,0.735,0.0
34318,0.850,0.740,0.0
34319,0.850,0.745,0.0
34320,0.850,0.750,0.0
34321,0.850,0.755,0.0
34322,0.850,0.760,0.0
34323,0.850,0.765,0.0
34324,0.850,0.770,0.0
34325,0.850,0.775,0.0
34326,0.850,0.780,0.0
34327,0.850,0.785,0.0
34328,0.850,0.790,0.0
34329,0.850,0.795,0.0
34330,0.850,0.800,0.0
34331,0.850,0.805,0.0
34332,0.850,0.810,0.0
34333,0.850,0.815,0.0
34334,0.850,0.820,0.0
34335,0.850,0.825,0.0
34336,0.850,0.830,0.0
34337,0.850,0.835,0.0
34338,0.850,0.840,0.0
34339,0.850,0.845,0.0
34340,0.850,0.850,0.0
34341,0.850,0.855,0.0
34342,0.850,0.860,0.0
34343,0.850,0.865,0.0
34344,0.850,0.870,0.0
34345,0.850,0.875,0.0
34346,0.850,0.880,0.0
34347,0.850,0.885,0.0
34348,0.850,0.890,0.0
34349,0.850,0.895,0.0
34350,0.850,0.900,0.0
34351,0.850,0.905,0.0
34352,0.850,0.910,0.0
34353,0.850,0.915,0.0
34354,0.850,0.920,0.0
34355,0.850,0.925,0.0
34356,0.850,0.930,0.0
34357,0.850,0.935,0.0
34358,0.850,0.940,0.0
34359,0.850,0.945,0.0
34360,0.850,0.950,0.0
34361,0.850,0.955,0.0
34362,0.850,0.960,0.0
34363,0.850,0.965,0.0
34364,0.850,0.970,0.0
34365,0.850,0.975,0.0
34366,0.850,0.980,0.0
34367,0.850,0.985,0.0
34368,0.850,0.990,0.0
34369,0.850,0.995,0.0
34370,0.850,1.000,0.0
34502,0.855,0.655,0.0
34503,0.855,0.660,0.0
34504,0.855,0.665,0.0
34505,0.855,0.670,0.0
34506,0.855,0.675,0.0
34507,0.855,0.680,0.0
34508,0.855,0.685,0.0
34509,0.855,0.690,0.0
34510,0.855,0.695,0.0
34511,0.855,0.700,0.0
34512,0.855,0.705,0.0
34513,0.855,0.710,0.0
34514,0.855,0.715,0.0
34515,0.855,0.720,0.0
34516,0.855,0.725,0.0
34517,0.855,0.730,0.0
34518,0.855,0.735,0.0
34519,0.855,0.740,0.0
34520,0.855,0.745,0.0
34521,0.855,0.750,0.0
34522,0.855,0.755,0.0
34523,0.855,0.760,0.0
34524,0.855,0.765,0.0
34525,0.855,0.770,0.0
34526,0.855,0.775,0.0
34527,0.855,0.780,0.0
34528,0.855,0.785,0.0
34529,0.855,0.790,0.0
34530,0.855,0.795,0.0
34531,0.855,0.800,0.0
34532,0.855,0.805,0.0
34533,0.855,0.810,0.0
34534,0.855,0.815,0.0
34535,0.855,0.820,0.0
34536,0.855,0.825,0.0
34537,0.855,0.830,0.0
34538,0.855,0.835,0.0
34539,0.855,0.840,0.0
34540,0.855,0.845,0.0
34541,0.855,0.850,0.0
34542,0.855,0.855,0.0
34543,0.855,0.860,0.0
34544,0.855,0.865,0.0
34545,0.855,0.870,0.0
34546,0.855,0.875,0.0
34547,0.855,0.880,0.0
34548,0.855,0.885,0.0
34549,0.855,0.890,0.0
34550,0.855,0.895,0.0
34551,0.855,0.900,0.0
34552,0.855,0.905,0.0
34553,0.855,0.910,0.0
34554,0.855,0.915,0.0
34555,0.855,0.920,0.0
34556,0.855,0.925,0.0
34557,0.855,0.930,0.0
34558,0.855,0.935,0.0
34559,0.855,0.940,0.0
34560,0.855,0.945,0.0
34561,0.855,0.950,0.0
34562,0.855,0.955,0.0
34563,0.855,0.960,0.0
34564,0.855,0.965,0.0
34565,0.855,0.970,0.0
34566,0.855,0.975,0.0
34567,0.855,0.980,0.0
34568,0.855,0.985,0.0
34569,0.855,0.990,0.0
34570,0.855,0.995,0.0
34571,0.855,1.000,0.0
34703,0.860,0.655,0.0
34704,0.860,0.660,0.0
34705,0.860,0.665,0.0
34706,0.860,0.670,0.0
34707,0.860,0.675,0.0
34708,0.860,0.680,0.0
34709,0.860,0.685,0.0
34710,0.860,0.690,0.0
34711,0.860,0.695,0.0
34712,0.860,0.700,0.0
34713,0.860,0.705,0.0
34714,0.860,0.710,0.0
34715,0.860,0.715,0.0
34716,0.860,0.720,0.0
34717,0.860,0.725,0.0
34718,0.860,0.730,0.0
34719,0.860,0.735,0.0
34720,0.860,0.740,0.0
34721,0.860,0.745,0.0
34722,0.860,0.750,0.0
34723,0.860,0.755,0.0
34724,0.860,0.760,0.0
34725,0.860,0.765,0.0
34726,0.860,0.770,0.0
34727,0.860,0.775,0.0
34728,0.860,0.780,0.0
34729,0.860,0.785,0.0
34730,0.860,0.790,0.0
34731,0.860,0.795,0.0
34732,0.860,0.800,0.0
34733,0.860,0.805,0.0
34734,0.860,0.810,0.0
34735,0.860,0.815,0.0
34736,0.860,0.820,0.0
34737,0.860,0.825,0.0
34738,0.860,0.830,0.0
34739,0.860,0.835,0.0
34740,0.860,0.840,0.0
34741,0.860,0.845,0.0
34742,0.860,0.850,0.0
34743,0.860,0.855,0.0
34744,0.860,0.860,0.0
34745,0.860,0.865,0.0
34746,0.860,0.870,0.0
34747,0.860,0.875,0.0
34748,0.860,0.880,0.0
34749,0.860,0.885,0.0
34750,0.860,0.890,0.0
34751,0.860,0.895,0.0
34752,0.860,0.900,0.0
34753,0.860,0.905,0.0
34754,0.860,0.910,0.0
34755,0.860,0.915,0.0
34756,0.860,0.920,0.0
34757,0.860,0.925,0.0
34758,0.860,0.930,0.0
34759,0.860,0.935,0.0
34760,0.860,0.940,0.0
34761,0.860,0.945,0.0
34762,0.860,0.950,0.0
34763,0.860,0.955,0.0
34764,0.860,0.960,0.0
34765,0.860,0.965,0.0
34766,0.860,0.970,0.0
34767,0.860,0.975,0.0
34768,0.860,0.980,0.0
34769,0.860,0.985,0.0
34770,0.860,0.990,0.0
34771,0.860,0.995,0.0
34772,0.860,1.000,0.0
34903,0.865,0.650,0.0
34904,0.865,0.655,0.0
34905,0.865,0.660,0.0
34906,0.865,0.665,0.0
34907,0.865,0.670,0.0
34908,0.865,0.675,0.0
34909,0.865,0.680,0.0
34910,0.865,0.685,0.0
34911,0.865,0.690,0.0
34912,0.865,0.695,0.0
34913,0.865,0.700,0.0
34914,0.865,0.705,0.0
34915,0.865,0.710,0.0
34916,0.865,0.715,0.0
34917,0.865,0.720,0.0
34918,0.865,0.725,0.0
34919,0.865,0.730,0.0
34920,0.865,0.735,0.0
34921,0.865,0.740,0.0
34922,0.865,0.745,0.0
34923,0.865,0.750,0.0
34924,0.865,0.755,0.0
34925,0.865,0.760,0.0
34926,0.865,0.765,0.0
34927,0.865,0.770,0.0
34928,0.865,0.775,0.0
34929,0.865,0.780,0.0
34930,0.865,0.785,0.0
34931,0.865,0.790,0.0
34932,0.865,0.795,0.0
34933,0.865,0.800,0.0
34934,0.865,0.805,0.0
34935,0.865,0.810,0.0
34936,0.865,0.815,0.0
34937,0.865,0.820,0.0
34938,0.865,0.825,0.0
34939,0.865,0.830,0.0
34940,0.865,0.835,0.0
34941,0.865,0.840,0.0
34942,0.865,0.845,0.0
34943,0.865,0.850,0.0
34944,0.865,0.855,0.0
34945,0.865,0.860,0.0
34946,0.865,0.865,0.0
34947,0.865,0.870,0.0
34948,0.865,0.875,0.0
34949,0.865,0.880,0.0
34950,0.865,0.885,0.0
34951,0.865,0.890,0.0
34952,0.865,0.895,0.0
34953,0.865,0.900,0.0
34954,0.865,0.905,0.0
34955,0.865,0.910,0.0
34956,0.865,0.915,0.0
